transaction_id,date,supplier_id,supplier_name,category,sub_category,amount,department,cost_center,invoice_number,payment_terms
TXN-120,2024-07-01,SUP-004,SoftEdge AG,IT & Software,ERP Customisation,4600.00,Finance,CC-007,INV-SE-240701B,NET30
TXN-121,2024-07-01,SUP-004,SoftEdge AG,IT & Software,ERP Customisation,4800.00,IT,CC-003,INV-SE-240701C,NET30
TXN-122,2024-07-02,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-240702,NET60
TXN-123,2024-07-03,SUP-016,TalentBridge,HR & Recruitment,Recruitment Fees,8800.00,HR,CC-004,INV-TB-240703,NET30
TXN-124,2024-07-04,SUP-002,CloudBase Ltd,IT & Software,Cloud Infrastructure,9100.00,IT,CC-003,INV-CB-2409,NET30
TXN-125,2024-07-05,SUP-014,Stratford Partners,Professional Services,M&A Integration,28000.00,Finance,CC-002,INV-SP-240705,NET45
TXN-126,2024-07-08,SUP-005,CyberShield Ltd,IT & Software,Firewall Licences,6100.00,IT,CC-003,INV-CS-240708,NET30
TXN-127,2024-07-09,SUP-010,MediaEdge Agency,Marketing & Comms,Digital Advertising,9500.00,Marketing,CC-005,INV-ME-240709,NET30
TXN-128,2024-07-10,SUP-007,BuildServ Ltd,Facilities Management,Maintenance & Repair,5500.00,Operations,CC-001,INV-BS-240710,NET60
TXN-129,2024-07-11,SUP-013,McKay Advisory,Professional Services,Strategy Consulting,18000.00,Finance,CC-002,INV-MK-240711,NET45
TXN-130,2024-07-12,SUP-017,HRPro Services,HR & Recruitment,Payroll Processing,4800.00,HR,CC-004,INV-HP-240712,NET30
TXN-131,2024-07-15,SUP-011,Brand Connect Ltd,Marketing & Comms,Brand Strategy,7400.00,Marketing,CC-005,INV-BC-240715,NET30
TXN-132,2024-07-16,SUP-003,DataSec International,IT & Software,Cybersecurity,5500.00,IT,CC-003,INV-DS-240716,NET30
TXN-133,2024-07-17,SUP-018,GlobalTravel Corp,Travel & Expenses,Business Travel,2800.00,Operations,CC-001,INV-GT-240717,NET30
TXN-134,2024-07-18,SUP-001,TechPro Solutions,IT & Software,Software Licences,12500.00,IT,CC-003,INV-TP-2409,NET30
TXN-135,2024-07-19,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-240719,NET60
TXN-136,2024-07-22,SUP-015,ConsultCo Ltd,Professional Services,PMO Support,8800.00,Finance,CC-002,INV-CC-240722,NET30
TXN-137,2024-07-23,SUP-019,ExecutiveFlight Ltd,Travel & Expenses,Air Travel,4400.00,Sales,CC-006,INV-EF-240723,NET30
TXN-138,2024-07-24,SUP-012,Digital Spark,Marketing & Comms,SEO & Performance,4500.00,Marketing,CC-005,INV-DI-240724,NET30
TXN-139,2024-07-25,SUP-014,Stratford Partners,Professional Services,Financial Advisory,14500.00,Finance,CC-002,INV-SP-240725,NET45
TXN-140,2024-07-26,SUP-002,CloudBase Ltd,IT & Software,Cloud Infrastructure,9100.00,IT,CC-003,INV-CB-2410,NET30
TXN-141,2024-07-29,SUP-008,SafetyFirst Co,Facilities Management,Security Services,6300.00,Operations,CC-001,INV-SF-240729,NET60
TXN-142,2024-07-30,SUP-010,MediaEdge Agency,Marketing & Comms,Campaign Management,10200.00,Marketing,CC-005,INV-ME-240730,NET30
TXN-143,2024-08-01,SUP-013,McKay Advisory,Professional Services,Strategy Consulting,18000.00,Finance,CC-002,INV-MK-240801,NET45
TXN-144,2024-08-02,SUP-007,BuildServ Ltd,Facilities Management,Summer Maintenance,8900.00,Operations,CC-001,INV-BS-240802,NET60
TXN-145,2024-08-05,SUP-016,TalentBridge,HR & Recruitment,Recruitment Fees,6500.00,IT,CC-003,INV-TB-240805,NET30
TXN-146,2024-08-06,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-240806,NET60
TXN-147,2024-08-07,SUP-001,TechPro Solutions,IT & Software,Software Licences,12500.00,IT,CC-003,INV-TP-2410,NET30
TXN-148,2024-08-08,SUP-004,SoftEdge AG,IT & Software,Software Development,12800.00,IT,CC-003,INV-SE-240808,NET30
TXN-149,2024-08-09,SUP-017,HRPro Services,HR & Recruitment,HR Outsourcing,5100.00,HR,CC-004,INV-HP-240809,NET30
TXN-150,2024-08-12,SUP-011,Brand Connect Ltd,Marketing & Comms,Events & Sponsorship,18000.00,Marketing,CC-005,INV-BC-240812,NET30
TXN-151,2024-08-13,SUP-003,DataSec International,IT & Software,Cybersecurity,5500.00,IT,CC-003,INV-DS-240813,NET30
TXN-152,2024-08-14,SUP-014,Stratford Partners,Professional Services,M&A Integration,22000.00,Finance,CC-002,INV-SP-240814,NET45
TXN-153,2024-08-15,SUP-002,CloudBase Ltd,IT & Software,Cloud Infrastructure,9100.00,IT,CC-003,INV-CB-2411,NET30
TXN-154,2024-08-16,SUP-018,GlobalTravel Corp,Travel & Expenses,Business Travel,3100.00,Sales,CC-006,INV-GT-240816,NET30
TXN-155,2024-08-19,SUP-010,MediaEdge Agency,Marketing & Comms,Digital Advertising,9500.00,Marketing,CC-005,INV-ME-240819,NET30
TXN-156,2024-08-20,SUP-013,McKay Advisory,Professional Services,Strategy Consulting,18000.00,Finance,CC-002,INV-MK-240820,NET45
TXN-157,2024-08-21,SUP-009,GreenSpace FM,Facilities Management,Landscaping,3800.00,Operations,CC-001,INV-GS-240821,NET60
TXN-158,2024-08-22,SUP-015,ConsultCo Ltd,Professional Services,IT Consulting,8100.00,IT,CC-003,INV-CC-240822,NET30
TXN-159,2024-08-23,SUP-007,BuildServ Ltd,Facilities Management,Maintenance & Repair,5100.00,Operations,CC-001,INV-BS-240823,NET60
TXN-160,2024-08-26,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-240826,NET60
TXN-161,2024-08-27,SUP-001,TechPro Solutions,IT & Software,IT Support,6200.00,Finance,CC-002,INV-TP-2411,NET30
TXN-162,2024-08-28,SUP-019,ExecutiveFlight Ltd,Travel & Expenses,Air Travel,4800.00,Finance,CC-002,INV-EF-240828,NET30
TXN-163,2024-09-02,SUP-016,TalentBridge,HR & Recruitment,Executive Search,16500.00,Finance,CC-002,INV-TB-240902,NET30
TXN-164,2024-09-03,SUP-014,Stratford Partners,Professional Services,Financial Advisory,14500.00,Finance,CC-002,INV-SP-240903,NET45
TXN-165,2024-09-04,SUP-002,CloudBase Ltd,IT & Software,Cloud Infrastructure,9100.00,IT,CC-003,INV-CB-2412,NET30
TXN-166,2024-09-05,SUP-010,MediaEdge Agency,Marketing & Comms,Campaign Management,14500.00,Marketing,CC-005,INV-ME-240905,NET30
TXN-167,2024-09-06,SUP-005,CyberShield Ltd,IT & Software,Firewall Licences,6100.00,IT,CC-003,INV-CS-240906,NET30
TXN-168,2024-09-09,SUP-013,McKay Advisory,Professional Services,Strategy Consulting,18000.00,Finance,CC-002,INV-MK-240909,NET45
TXN-169,2024-09-10,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-240910,NET60
TXN-170,2024-09-11,SUP-012,Digital Spark,Marketing & Comms,PPC Campaigns,4700.00,Marketing,CC-005,INV-DI-240911,NET30
TXN-171,2024-09-12,SUP-007,BuildServ Ltd,Facilities Management,Maintenance & Repair,5900.00,Operations,CC-001,INV-BS-240912,NET60
TXN-172,2024-09-13,SUP-017,HRPro Services,HR & Recruitment,HR Outsourcing,5100.00,HR,CC-004,INV-HP-240913,NET30
TXN-173,2024-09-16,SUP-001,TechPro Solutions,IT & Software,Software Licences,12500.00,IT,CC-003,INV-TP-2412,NET30
TXN-174,2024-09-17,SUP-011,Brand Connect Ltd,Marketing & Comms,Brand Strategy,7600.00,Marketing,CC-005,INV-BC-240917,NET30
TXN-175,2024-09-18,SUP-018,GlobalTravel Corp,Travel & Expenses,Business Travel,4600.00,Sales,CC-006,INV-GT-240918,NET30
TXN-176,2024-09-19,SUP-003,DataSec International,IT & Software,Cybersecurity,5500.00,IT,CC-003,INV-DS-240919,NET30
TXN-177,2024-09-20,SUP-015,ConsultCo Ltd,Professional Services,Project Management,8500.00,Finance,CC-002,INV-CC-240920,NET30
TXN-178,2024-09-23,SUP-008,SafetyFirst Co,Facilities Management,Security Services,6300.00,Operations,CC-008,INV-SF-240923,NET60
TXN-179,2024-09-24,SUP-014,Stratford Partners,Professional Services,M&A Integration,24500.00,Finance,CC-002,INV-SP-240924,NET45
TXN-180,2024-09-25,SUP-002,CloudBase Ltd,IT & Software,Cloud Infrastructure,9100.00,IT,CC-003,INV-CB-2413,NET30
TXN-181,2024-09-26,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-240926,NET60
TXN-182,2024-09-27,SUP-010,MediaEdge Agency,Marketing & Comms,Digital Advertising,9500.00,Marketing,CC-005,INV-ME-240927,NET30
TXN-183,2024-09-30,SUP-013,McKay Advisory,Professional Services,Market Research,12500.00,Finance,CC-002,INV-MK-240930,NET45
TXN-184,2024-10-01,SUP-004,SoftEdge AG,IT & Software,ERP Customisation,4850.00,Finance,CC-002,INV-SE-241001,NET30
TXN-185,2024-10-01,SUP-004,SoftEdge AG,IT & Software,ERP Customisation,4750.00,IT,CC-003,INV-SE-241001B,NET30
TXN-186,2024-10-01,SUP-004,SoftEdge AG,IT & Software,ERP Customisation,4900.00,Operations,CC-001,INV-SE-241001C,NET30
TXN-187,2024-10-02,SUP-007,BuildServ Ltd,Facilities Management,HVAC Maintenance,7400.00,Operations,CC-001,INV-BS-241002,NET60
TXN-188,2024-10-03,SUP-016,TalentBridge,HR & Recruitment,Recruitment Fees,7700.00,Marketing,CC-005,INV-TB-241003,NET30
TXN-189,2024-10-07,SUP-001,TechPro Solutions,IT & Software,Software Licences,12500.00,IT,CC-003,INV-TP-2413,NET30
TXN-190,2024-10-08,SUP-011,Brand Connect Ltd,Marketing & Comms,Events & Sponsorship,19500.00,Marketing,CC-005,INV-BC-241008,NET30
TXN-191,2024-10-09,SUP-013,McKay Advisory,Professional Services,Strategy Consulting,18000.00,Finance,CC-002,INV-MK-241009,NET45
TXN-192,2024-10-10,SUP-017,HRPro Services,HR & Recruitment,HR Outsourcing,5100.00,HR,CC-004,INV-HP-241010,NET30
TXN-193,2024-10-11,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-241011,NET60
TXN-194,2024-10-14,SUP-002,CloudBase Ltd,IT & Software,Cloud Infrastructure,9100.00,IT,CC-003,INV-CB-2414,NET30
TXN-195,2024-10-15,SUP-014,Stratford Partners,Professional Services,Financial Advisory,14500.00,Finance,CC-002,INV-SP-241015,NET45
TXN-196,2024-10-16,SUP-019,ExecutiveFlight Ltd,Travel & Expenses,Air Travel,5300.00,Finance,CC-002,INV-EF-241016,NET30
TXN-197,2024-10-17,SUP-010,MediaEdge Agency,Marketing & Comms,Campaign Management,11200.00,Marketing,CC-005,INV-ME-241017,NET30
TXN-198,2024-10-18,SUP-003,DataSec International,IT & Software,Cybersecurity,5500.00,IT,CC-003,INV-DS-241018,NET30
TXN-199,2024-10-21,SUP-009,GreenSpace FM,Facilities Management,Landscaping,3200.00,Operations,CC-001,INV-GS-241021,NET60
TXN-200,2024-10-22,SUP-015,ConsultCo Ltd,Professional Services,Change Management,9500.00,HR,CC-004,INV-CC-241022,NET30
TXN-201,2024-10-23,SUP-013,McKay Advisory,Professional Services,Strategy Consulting,18000.00,Finance,CC-002,INV-MK-241023,NET45
TXN-202,2024-10-24,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-241024,NET60
TXN-203,2024-10-25,SUP-007,BuildServ Ltd,Facilities Management,Maintenance & Repair,6200.00,Operations,CC-001,INV-BS-241025,NET60
TXN-204,2024-10-28,SUP-016,TalentBridge,HR & Recruitment,Recruitment Fees,7200.00,HR,CC-004,INV-TB-241028,NET30
TXN-205,2024-10-29,SUP-001,TechPro Solutions,IT & Software,Hardware,7800.00,IT,CC-003,INV-TP-2414,NET30
TXN-206,2024-10-30,SUP-011,Brand Connect Ltd,Marketing & Comms,Brand Strategy,7800.00,Marketing,CC-005,INV-BC-241030,NET30
TXN-207,2024-11-01,SUP-018,GlobalTravel Corp,Travel & Expenses,Business Travel,3600.00,Operations,CC-001,INV-GT-241101,NET30
TXN-208,2024-11-04,SUP-002,CloudBase Ltd,IT & Software,Cloud Infrastructure,9100.00,IT,CC-003,INV-CB-2415,NET30
TXN-209,2024-11-05,SUP-014,Stratford Partners,Professional Services,M&A Integration,19500.00,Finance,CC-002,INV-SP-241105,NET45
TXN-210,2024-11-06,SUP-013,McKay Advisory,Professional Services,Strategy Consulting,18000.00,Finance,CC-002,INV-MK-241106,NET45
TXN-211,2024-11-07,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-241107,NET60
TXN-212,2024-11-08,SUP-017,HRPro Services,HR & Recruitment,Payroll Processing,4800.00,HR,CC-004,INV-HP-241108,NET30
TXN-213,2024-11-11,SUP-005,CyberShield Ltd,IT & Software,Endpoint Protection,4900.00,IT,CC-003,INV-CS-241111,NET30
TXN-214,2024-11-12,SUP-010,MediaEdge Agency,Marketing & Comms,Digital Advertising,9500.00,Marketing,CC-005,INV-ME-241112,NET30
TXN-215,2024-11-13,SUP-007,BuildServ Ltd,Facilities Management,Maintenance & Repair,5400.00,Operations,CC-001,INV-BS-241113,NET60
TXN-216,2024-11-14,SUP-012,Digital Spark,Marketing & Comms,Social Media Management,4800.00,Marketing,CC-005,INV-DI-241114,NET30
TXN-217,2024-11-15,SUP-003,DataSec International,IT & Software,Cybersecurity,5500.00,IT,CC-003,INV-DS-241115,NET30
TXN-218,2024-11-18,SUP-016,TalentBridge,HR & Recruitment,Executive Search,18000.00,Sales,CC-006,INV-TB-241118,NET30
TXN-219,2024-11-19,SUP-015,ConsultCo Ltd,Professional Services,IT Consulting,8400.00,IT,CC-003,INV-CC-241119,NET30
TXN-220,2024-11-20,SUP-001,TechPro Solutions,IT & Software,Software Licences,12500.00,IT,CC-003,INV-TP-2415,NET30
TXN-221,2024-11-21,SUP-014,Stratford Partners,Professional Services,Financial Advisory,14500.00,Finance,CC-002,INV-SP-241121,NET45
TXN-222,2024-11-22,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-241122,NET60
TXN-223,2024-11-25,SUP-013,McKay Advisory,Professional Services,Strategy Consulting,18000.00,Finance,CC-002,INV-MK-241125,NET45
TXN-224,2024-11-26,SUP-002,CloudBase Ltd,IT & Software,Cloud Infrastructure,9100.00,IT,CC-003,INV-CB-2416,NET30
TXN-225,2024-11-27,SUP-011,Brand Connect Ltd,Marketing & Comms,Events & Sponsorship,24000.00,Marketing,CC-005,INV-BC-241127,NET30
TXN-226,2024-11-28,SUP-019,ExecutiveFlight Ltd,Travel & Expenses,Air Travel,4100.00,Finance,CC-002,INV-EF-241128,NET30
TXN-227,2024-12-02,SUP-007,BuildServ Ltd,Facilities Management,Year-End Maintenance,12500.00,Operations,CC-001,INV-BS-241202,NET60
TXN-228,2024-12-03,SUP-016,TalentBridge,HR & Recruitment,Recruitment Fees,8200.00,Finance,CC-002,INV-TB-241203,NET30
TXN-229,2024-12-04,SUP-013,McKay Advisory,Professional Services,Strategy Consulting,18000.00,Finance,CC-002,INV-MK-241204,NET45
TXN-230,2024-12-05,SUP-010,MediaEdge Agency,Marketing & Comms,Campaign Management,16500.00,Marketing,CC-005,INV-ME-241205,NET30
TXN-231,2024-12-06,SUP-006,CleanRight FM,Facilities Management,Cleaning Services,4200.00,Operations,CC-001,INV-CR-241206,NET60
TXN-232,2024-12-09,SUP-001,TechPro Solutions,IT & Software,Software Licences,12500.00,IT,CC-003,INV-TP-2416,NET30
TXN-233,2024-12-10,SUP-003,DataSec International,IT & Software,Annual Security Audit,12000.00,IT,CC-003,INV-DS-241210,NET30
TXN-234,2024-12-11,SUP-014,Stratford Partners,Professional Services,Year-End Advisory,18500.00,Finance,CC-002,INV-SP-241211,NET45
TXN-235,2024-12-12,SUP-002,CloudBase Ltd,IT & Software,Cloud Infrastructure,9100.00,IT,CC-003,INV-CB-2417,NET30
TXN-236,2024-12-13,SUP-017,HRPro Services,HR & Recruitment,HR Outsourcing,5100.00,HR,CC-004,INV-HP-241213,NET30
TXN-237,2024-12-16,SUP-008,SafetyFirst Co,Facilities Management,Year-End Security Review,4900.00,Operations,CC-001,INV-SF-241216,NET60
TXN-238,2024-12-17,SUP-015,ConsultCo Ltd,Professional Services,Project Closeout,6500.00,Finance,CC-002,INV-CC-241217,NET30
TXN-239,2024-12-18,SUP-011,Brand Connect Ltd,Marketing & Comms,Brand Strategy,8500.00,Marketing,CC-005,INV-BC-241218,NET30
TXN-240,2024-12-19,SUP-018,GlobalTravel Corp,Travel & Expenses,Business Travel,4200.00,Sales,CC-006,INV-GT-241219,NET30
